154.11,-138.62,0.00,1.00
120.49,-89.76,0.00,1.00
-74.06,-25.02,0.00,1.00
-38.62,-75.08,0.00,1.00
-84.35,-22.69,0.00,1.00
-61.25,-33.28,0.00,1.00
-79.76,-11.46,0.00,1.00
-39.34,-96.07,0.00,1.00
-29.05,-19.38,0.00,1.00
-28.63,-37.62,0.00,1.00
71.17,8.43,0.00,1.00
146.56,-145.11,0.00,1.00
-78.49,-1.30,0.00,1.00
-89.83,-18.36,0.00,1.00
-124.96,159.64,0.00,1.00
112.78,-73.73,0.00,1.00
-31.00,30.29,0.00,1.00
-151.39,199.88,0.00,1.00
-122.25,11.41,0.00,1.00
-49.90,83.41,0.00,1.00
91.16,-63.27,0.00,1.00
-89.64,122.98,0.00,1.00
161.75,-154.01,0.00,1.00
-48.19,-85.70,0.00,1.00
-137.39,65.63,0.00,1.00
-35.86,60.71,0.00,1.00
152.14,-86.66,0.00,1.00
-66.96,117.06,0.00,1.00
-62.77,-54.40,0.00,1.00
137.40,-90.31,0.00,1.00
-31.27,44.23,0.00,1.00
167.12,-153.78,0.00,1.00
-26.57,33.74,0.00,1.00
-8.69,-103.28,0.00,1.00
-25.98,-94.85,0.00,1.00
-52.38,-34.95,0.00,1.00
-62.09,88.46,0.00,1.00
-55.55,68.87,0.00,1.00
-95.75,108.80,0.00,1.00
-59.87,-46.95,0.00,1.00
28.82,-37.82,0.00,1.00
-69.63,-36.63,0.00,1.00
-47.36,-46.50,0.00,1.00
-55.04,81.33,0.00,1.00
-31.69,63.37,0.00,1.00
-134.48,88.91,0.00,1.00
-51.13,-32.86,0.00,1.00
0.97,-114.74,0.00,1.00
-55.87,76.23,0.00,1.00
73.02,-28.55,0.00,1.00
135.46,-95.24,0.00,1.00
-120.34,151.50,0.00,1.00
113.55,-43.81,0.00,1.00
-68.01,71.31,0.00,1.00
156.49,-139.51,0.00,1.00
111.58,-51.35,0.00,1.00
-24.77,62.72,0.00,1.00
-64.78,-45.07,0.00,1.00
155.79,-138.62,0.00,1.00
99.85,-71.79,0.00,1.00
190.25,-120.58,0.00,1.00
-63.49,102.82,0.00,1.00
230.00,-199.27,0.00,1.00
-63.56,110.43,0.00,1.00
-110.52,45.27,0.00,1.00
-72.15,81.99,0.00,1.00
-66.18,-31.73,0.00,1.00
-120.88,6.90,0.00,1.00
-128.22,192.10,0.00,1.00
70.05,-15.09,0.00,1.00
-80.07,-36.27,0.00,1.00
162.82,-159.14,0.00,1.00
-62.81,-28.34,0.00,1.00
-80.60,-34.77,0.00,1.00
140.63,-107.03,0.00,1.00
-84.64,113.85,0.00,1.00
-81.29,-41.67,0.00,1.00
170.95,-133.09,0.00,1.00
96.80,-67.76,0.00,1.00
150.69,-100.77,0.00,1.00
136.52,-82.59,0.00,1.00
-53.88,-93.49,0.00,1.00
111.88,-72.34,0.00,1.00
-22.19,54.98,0.00,1.00
-230.00,183.55,0.00,1.00
-14.60,-88.63,0.00,1.00
-106.76,31.56,0.00,1.00
-15.52,-103.58,0.00,1.00
-120.85,125.69,0.00,1.00
-66.32,-35.50,0.00,1.00
-52.16,-34.61,0.00,1.00
-82.97,-17.03,0.00,1.00
203.35,-169.41,0.00,1.00
-112.11,49.06,0.00,1.00
-113.16,37.12,0.00,1.00
-138.47,46.45,0.00,1.00
-44.06,64.05,0.00,1.00
94.22,-20.92,0.00,1.00
-84.75,133.21,0.00,1.00
140.41,-104.58,0.00,1.00
-35.76,58.94,0.00,1.00
102.94,-82.95,0.00,1.00
98.02,-43.68,0.00,1.00
80.86,-34.46,0.00,1.00
-78.36,84.35,0.00,1.00
-55.80,-55.98,0.00,1.00
-19.77,38.46,0.00,1.00
-56.48,90.24,0.00,1.00
-47.92,-46.33,0.00,1.00
126.97,-104.45,0.00,1.00
149.97,-123.69,0.00,1.00
217.48,-230.00,0.00,1.00
-111.73,15.25,0.00,1.00
220.90,-201.19,0.00,1.00
-88.85,132.39,0.00,1.00
-86.15,106.06,0.00,1.00
92.93,-65.32,0.00,1.00
-171.52,209.65,0.00,1.00
-100.00,80.77,0.00,1.00
-95.40,116.31,0.00,1.00
-71.94,113.10,0.00,1.00
-142.19,32.59,0.00,1.00
-83.05,108.05,0.00,1.00
-23.45,66.67,0.00,1.00
-148.55,23.53,0.00,1.00
-105.85,135.05,0.00,1.00
138.18,-113.96,0.00,1.00
-64.06,67.83,0.00,1.00
-106.38,131.95,0.00,1.00
-56.06,84.46,0.00,1.00
132.29,-84.23,0.00,1.00
124.26,-93.76,0.00,1.00
-95.47,115.94,0.00,1.00
-23.53,41.16,0.00,1.00
-180.70,104.93,0.00,1.00
-85.80,-5.25,0.00,1.00
-26.73,24.85,0.00,1.00
-64.89,75.58,0.00,1.00
-60.87,-13.20,0.00,1.00
-163.87,79.32,0.00,1.00
-86.86,-31.41,0.00,1.00
-86.37,0.81,0.00,1.00
-33.64,65.19,0.00,1.00
-63.19,-24.40,0.00,1.00
-87.67,81.67,0.00,1.00
-117.32,43.72,0.00,1.00
181.99,-158.02,0.00,1.00
178.13,-145.21,0.00,1.00
100.96,-60.54,0.00,1.00
-82.04,-40.82,0.00,1.00
191.11,-168.86,0.00,1.00
-17.33,24.84,0.00,1.00
-52.94,62.23,0.00,1.00
-61.04,70.29,0.00,1.00
199.62,-184.85,0.00,1.00
-76.12,84.93,0.00,1.00
-91.81,2.10,0.00,1.00
202.68,-197.00,0.00,1.00
118.10,-60.92,0.00,1.00
180.80,-171.59,0.00,1.00
-60.51,-39.40,0.00,1.00
101.23,-55.43,0.00,1.00
-105.51,118.75,0.00,1.00
141.77,-104.55,0.00,1.00
-91.11,99.00,0.00,1.00
212.29,-207.81,0.00,1.00
-112.13,37.14,0.00,1.00
-38.06,-40.28,0.00,1.00
143.40,-96.85,0.00,1.00
-55.66,-26.84,0.00,1.00
127.30,-85.59,0.00,1.00
-154.24,200.73,0.00,1.00
-118.65,39.96,0.00,1.00
137.35,-79.21,0.00,1.00
143.92,-114.36,0.00,1.00
-91.14,-36.19,0.00,1.00
-125.75,187.29,0.00,1.00
-52.51,76.80,0.00,1.00
-131.80,67.52,0.00,1.00
-76.23,-17.92,0.00,1.00
-112.15,114.59,0.00,1.00
-59.25,115.82,0.00,1.00
-69.61,-12.14,0.00,1.00
-9.01,22.45,0.00,1.00
164.25,-141.71,0.00,1.00
-106.72,23.72,0.00,1.00
-19.14,35.40,0.00,1.00
-65.41,83.73,0.00,1.00
-74.95,101.63,0.00,1.00
99.73,-63.30,0.00,1.00
-37.86,58.32,0.00,1.00
85.31,-41.78,0.00,1.00
152.76,-114.31,0.00,1.00
-116.44,193.23,0.00,1.00
137.08,-101.83,0.00,1.00
-29.99,-114.90,0.00,1.00
162.66,-132.59,0.00,1.00
-59.23,80.73,0.00,1.00
-43.39,-84.43,0.00,1.00
-78.16,123.96,0.00,1.00
-43.68,52.57,0.00,1.00
146.50,-125.96,0.00,1.00
-60.70,90.08,0.00,1.00
-71.42,-40.14,0.00,1.00
97.67,-64.23,0.00,1.00
-138.64,68.28,0.00,1.00
-79.87,119.40,0.00,1.00
-70.35,110.17,0.00,1.00
179.38,-129.53,0.00,1.00
166.15,-152.37,0.00,1.00
-131.54,62.85,0.00,1.00
-103.64,12.99,0.00,1.00
191.07,-172.27,0.00,1.00
149.89,-130.69,0.00,1.00
-63.50,81.92,0.00,1.00
-98.48,14.71,0.00,1.00
121.84,-73.47,0.00,1.00
156.00,-142.19,0.00,1.00
-97.83,-25.63,0.00,1.00
169.83,-138.32,0.00,1.00
158.93,-139.50,0.00,1.00
-130.68,41.10,0.00,1.00
75.04,-32.95,0.00,1.00
79.52,-40.63,0.00,1.00
137.08,-113.55,0.00,1.00
-3.81,-132.23,0.00,1.00
210.47,-189.61,0.00,1.00
-104.51,8.46,0.00,1.00
71.06,-65.54,0.00,1.00
-84.66,-40.72,0.00,1.00
219.78,-211.11,0.00,1.00
-48.90,-99.97,0.00,1.00
-99.26,8.75,0.00,1.00
-110.91,106.60,0.00,1.00
124.92,-79.60,0.00,1.00
155.75,-128.57,0.00,1.00
-111.06,-10.21,0.00,1.00
-43.63,83.36,0.00,1.00
133.68,-86.22,0.00,1.00
-99.30,-12.69,0.00,1.00
-38.62,61.58,0.00,1.00
-101.98,116.36,0.00,1.00
98.73,-79.06,0.00,1.00
-64.02,79.15,0.00,1.00
-76.26,-26.54,0.00,1.00
-109.64,20.62,0.00,1.00
