204.02,48.44,0.00,1.00
-2.10,-105.13,0.00,1.00
-107.54,-34.44,0.00,1.00
-63.55,79.96,0.00,1.00
-97.79,-189.66,0.00,1.00
-203.35,-55.46,0.00,1.00
-93.05,-11.41,0.00,1.00
-110.95,-13.53,0.00,1.00
-181.56,-90.82,0.00,1.00
50.95,84.50,0.00,1.00
-44.22,86.31,0.00,1.00
-102.53,175.97,0.00,1.00
-199.84,-86.67,0.00,1.00
97.10,-54.61,0.00,1.00
-114.12,9.69,0.00,1.00
91.66,-192.15,0.00,1.00
-18.20,-110.22,0.00,1.00
-92.34,-21.90,0.00,1.00
-163.25,147.00,0.00,1.00
106.09,38.36,0.00,1.00
163.47,125.50,0.00,1.00
-106.34,18.27,0.00,1.00
79.50,192.55,0.00,1.00
95.87,-207.37,0.00,1.00
-108.42,-9.56,0.00,1.00
82.43,-34.66,0.00,1.00
86.80,-31.37,0.00,1.00
129.89,-140.23,0.00,1.00
87.33,180.80,0.00,1.00
-139.10,177.37,0.00,1.00
-150.50,148.55,0.00,1.00
-86.47,185.69,0.00,1.00
22.09,216.60,0.00,1.00
73.48,-84.46,0.00,1.00
65.84,-88.57,0.00,1.00
98.32,3.77,0.00,1.00
-147.93,-144.93,0.00,1.00
-95.67,-64.54,0.00,1.00
85.98,-180.41,0.00,1.00
-30.55,200.80,0.00,1.00
-201.52,89.39,0.00,1.00
21.84,-115.06,0.00,1.00
171.36,65.69,0.00,1.00
-220.73,-17.20,0.00,1.00
66.97,66.80,0.00,1.00
85.62,-55.09,0.00,1.00
-113.65,-6.54,0.00,1.00
-204.35,96.32,0.00,1.00
121.77,169.98,0.00,1.00
-103.00,25.48,0.00,1.00
73.20,74.27,0.00,1.00
25.84,-109.94,0.00,1.00
124.60,159.30,0.00,1.00
70.64,54.25,0.00,1.00
-157.68,-155.09,0.00,1.00
156.16,-118.34,0.00,1.00
-214.23,6.05,0.00,1.00
101.24,27.00,0.00,1.00
-13.88,111.02,0.00,1.00
-51.35,95.96,0.00,1.00
150.25,-148.56,0.00,1.00
95.06,-49.35,0.00,1.00
-179.02,86.76,0.00,1.00
-84.96,-207.18,0.00,1.00
-121.53,56.09,0.00,1.00
-28.56,109.11,0.00,1.00
-187.74,-86.18,0.00,1.00
187.68,-110.10,0.00,1.00
-176.63,93.33,0.00,1.00
-113.02,11.96,0.00,1.00
98.31,19.24,0.00,1.00
70.72,222.14,0.00,1.00
46.56,82.84,0.00,1.00
-99.54,-170.04,0.00,1.00
10.62,-106.31,0.00,1.00
99.35,-67.73,0.00,1.00
30.44,215.68,0.00,1.00
63.79,107.43,0.00,1.00
-101.30,1.92,0.00,1.00
-211.78,41.15,0.00,1.00
-87.49,-65.20,0.00,1.00
169.26,122.00,0.00,1.00
-107.33,-10.21,0.00,1.00
-153.30,165.72,0.00,1.00
166.25,-100.58,0.00,1.00
50.07,-96.65,0.00,1.00
87.90,-39.31,0.00,1.00
75.87,-68.86,0.00,1.00
212.71,-81.59,0.00,1.00
102.51,51.51,0.00,1.00
151.68,-140.31,0.00,1.00
80.54,-55.61,0.00,1.00
179.91,-113.27,0.00,1.00
93.47,16.72,0.00,1.00
-5.93,-112.16,0.00,1.00
101.05,40.78,0.00,1.00
-208.80,-61.27,0.00,1.00
188.19,-92.44,0.00,1.00
126.72,-161.76,0.00,1.00
-76.98,-58.59,0.00,1.00
-24.07,-125.66,0.00,1.00
40.24,209.54,0.00,1.00
-78.23,-88.36,0.00,1.00
22.31,107.71,0.00,1.00
-96.70,36.97,0.00,1.00
-55.79,189.21,0.00,1.00
56.41,61.90,0.00,1.00
-22.14,-98.61,0.00,1.00
96.45,44.84,0.00,1.00
-30.89,-109.34,0.00,1.00
-31.71,-198.37,0.00,1.00
-111.91,195.62,0.00,1.00
196.37,-58.12,0.00,1.00
-40.12,-209.58,0.00,1.00
87.27,64.61,0.00,1.00
165.60,129.41,0.00,1.00
14.47,-95.29,0.00,1.00
-5.98,105.53,0.00,1.00
18.45,-110.05,0.00,1.00
-84.25,61.14,0.00,1.00
-34.35,116.55,0.00,1.00
25.26,-226.03,0.00,1.00
-221.41,42.97,0.00,1.00
-89.61,-7.55,0.00,1.00
32.48,-130.68,0.00,1.00
-93.54,-52.12,0.00,1.00
48.55,180.88,0.00,1.00
165.10,141.04,0.00,1.00
-80.84,-54.31,0.00,1.00
102.00,193.15,0.00,1.00
127.28,194.57,0.00,1.00
-11.83,219.33,0.00,1.00
-71.96,-70.35,0.00,1.00
96.60,-31.39,0.00,1.00
85.00,62.91,0.00,1.00
93.98,-180.48,0.00,1.00
170.67,-60.98,0.00,1.00
107.52,14.87,0.00,1.00
-201.83,48.30,0.00,1.00
-123.34,15.08,0.00,1.00
-132.54,-163.97,0.00,1.00
173.99,89.89,0.00,1.00
-208.73,28.03,0.00,1.00
-33.89,94.42,0.00,1.00
-124.98,175.84,0.00,1.00
217.57,-4.96,0.00,1.00
-109.55,13.42,0.00,1.00
-69.42,116.48,0.00,1.00
-71.64,97.89,0.00,1.00
149.09,155.10,0.00,1.00
-162.38,-149.87,0.00,1.00
196.51,53.65,0.00,1.00
-9.72,109.29,0.00,1.00
-34.11,97.52,0.00,1.00
34.04,-105.92,0.00,1.00
180.76,-49.25,0.00,1.00
60.95,203.25,0.00,1.00
70.97,-54.18,0.00,1.00
-103.73,-49.79,0.00,1.00
-185.75,104.39,0.00,1.00
41.35,-198.93,0.00,1.00
-82.99,-51.92,0.00,1.00
-23.98,104.40,0.00,1.00
-68.75,-195.20,0.00,1.00
162.19,113.52,0.00,1.00
39.34,87.94,0.00,1.00
-47.35,107.24,0.00,1.00
-111.17,-19.09,0.00,1.00
-76.06,52.99,0.00,1.00
-97.87,-59.14,0.00,1.00
164.04,121.27,0.00,1.00
-88.07,-66.22,0.00,1.00
80.97,-201.64,0.00,1.00
-125.81,-53.77,0.00,1.00
-162.95,-181.52,0.00,1.00
-230.00,-53.09,0.00,1.00
8.30,107.81,0.00,1.00
92.94,-18.45,0.00,1.00
98.86,-15.27,0.00,1.00
-174.99,116.85,0.00,1.00
95.87,-11.59,0.00,1.00
-203.57,8.57,0.00,1.00
106.26,-187.66,0.00,1.00
-84.02,-80.58,0.00,1.00
95.72,-167.73,0.00,1.00
-38.91,-192.38,0.00,1.00
199.55,15.16,0.00,1.00
-210.04,-48.59,0.00,1.00
38.31,-197.71,0.00,1.00
-67.65,96.13,0.00,1.00
-44.29,97.70,0.00,1.00
129.69,174.20,0.00,1.00
11.72,-100.96,0.00,1.00
-43.01,196.97,0.00,1.00
-158.85,146.04,0.00,1.00
56.23,-209.36,0.00,1.00
-157.37,125.33,0.00,1.00
118.88,1.43,0.00,1.00
-71.61,204.94,0.00,1.00
104.90,-176.21,0.00,1.00
-10.29,227.02,0.00,1.00
115.62,31.62,0.00,1.00
-16.75,102.66,0.00,1.00
7.94,-88.19,0.00,1.00
-30.67,-223.01,0.00,1.00
63.34,-46.67,0.00,1.00
92.99,-37.68,0.00,1.00
130.76,-146.98,0.00,1.00
-210.42,-27.14,0.00,1.00
-63.15,74.48,0.00,1.00
5.06,-109.78,0.00,1.00
-93.03,21.50,0.00,1.00
191.64,60.41,0.00,1.00
-7.96,-118.88,0.00,1.00
184.78,-82.50,0.00,1.00
76.40,-191.45,0.00,1.00
-219.17,6.99,0.00,1.00
-85.94,66.61,0.00,1.00
58.49,85.70,0.00,1.00
1.15,111.34,0.00,1.00
-29.93,-91.31,0.00,1.00
-26.49,-222.13,0.00,1.00
151.47,-145.69,0.00,1.00
-210.44,-4.13,0.00,1.00
-11.39,98.41,0.00,1.00
-145.44,141.14,0.00,1.00
45.40,210.54,0.00,1.00
1.90,224.09,0.00,1.00
6.08,-86.53,0.00,1.00
-31.85,115.38,0.00,1.00
-88.74,68.12,0.00,1.00
70.74,-208.37,0.00,1.00
91.59,14.79,0.00,1.00
133.06,-127.30,0.00,1.00
-115.40,-1.44,0.00,1.00
62.34,206.13,0.00,1.00
59.83,-197.21,0.00,1.00
-32.18,-190.57,0.00,1.00
-44.33,204.70,0.00,1.00
196.38,11.31,0.00,1.00
-219.13,50.69,0.00,1.00
44.22,79.17,0.00,1.00
-96.44,-41.24,0.00,1.00
202.97,-19.82,0.00,1.00
-30.86,93.40,0.00,1.00
-49.50,-94.42,0.00,1.00
138.48,139.69,0.00,1.00
-27.31,-85.25,0.00,1.00
-5.04,217.98,0.00,1.00
-56.29,-78.26,0.00,1.00
199.61,-56.61,0.00,1.00
111.71,-3.70,0.00,1.00
192.88,-2.78,0.00,1.00
-33.47,97.65,0.00,1.00
230.00,-18.98,0.00,1.00
-205.97,-17.29,0.00,1.00
-91.45,-54.00,0.00,1.00
187.44,68.47,0.00,1.00
92.68,-31.39,0.00,1.00
-76.80,192.95,0.00,1.00
-26.91,215.04,0.00,1.00
-86.38,65.40,0.00,1.00
-26.89,101.19,0.00,1.00
43.56,99.68,0.00,1.00
-103.70,-10.92,0.00,1.00
104.50,-183.53,0.00,1.00
59.50,-79.12,0.00,1.00
-197.28,-69.45,0.00,1.00
51.52,-98.43,0.00,1.00
-85.15,-29.51,0.00,1.00
85.75,195.15,0.00,1.00
173.81,-125.77,0.00,1.00
-195.81,76.92,0.00,1.00
-113.81,45.08,0.00,1.00
-201.27,-50.61,0.00,1.00
-103.24,21.10,0.00,1.00
98.97,15.72,0.00,1.00
56.64,-83.33,0.00,1.00
-66.87,78.34,0.00,1.00
168.86,112.12,0.00,1.00
91.13,-42.79,0.00,1.00
101.50,165.22,0.00,1.00
26.18,113.65,0.00,1.00
-39.36,200.44,0.00,1.00
211.29,-61.67,0.00,1.00
58.84,-69.07,0.00,1.00
86.03,-37.35,0.00,1.00
49.35,197.25,0.00,1.00
99.76,-14.50,0.00,1.00
66.08,37.18,0.00,1.00
39.60,187.84,0.00,1.00
-58.44,-77.33,0.00,1.00
85.84,31.12,0.00,1.00
17.28,-208.49,0.00,1.00
192.31,74.00,0.00,1.00
-25.84,-212.99,0.00,1.00
-57.67,-202.30,0.00,1.00
52.53,-78.18,0.00,1.00
-55.24,-202.41,0.00,1.00
-45.86,227.03,0.00,1.00
-72.03,-75.12,0.00,1.00
-201.40,7.83,0.00,1.00
53.23,-93.68,0.00,1.00
1.97,-121.15,0.00,1.00
68.96,62.00,0.00,1.00
-14.97,-118.11,0.00,1.00
35.56,90.83,0.00,1.00
79.51,-57.97,0.00,1.00
-69.98,-200.04,0.00,1.00
209.90,55.48,0.00,1.00
-96.50,-52.78,0.00,1.00
-78.97,-80.62,0.00,1.00
218.71,-17.85,0.00,1.00
72.70,80.03,0.00,1.00
49.78,82.82,0.00,1.00
-117.53,187.92,0.00,1.00
202.97,59.37,0.00,1.00
121.73,-170.15,0.00,1.00
97.00,179.97,0.00,1.00
102.39,-65.22,0.00,1.00
-135.98,189.21,0.00,1.00
95.27,77.60,0.00,1.00
44.64,-98.46,0.00,1.00
191.52,-63.58,0.00,1.00
-114.09,-166.02,0.00,1.00
-111.92,68.58,0.00,1.00
90.35,44.59,0.00,1.00
-28.64,-228.30,0.00,1.00
114.86,-24.00,0.00,1.00
-151.43,-154.85,0.00,1.00
-163.62,119.17,0.00,1.00
-62.57,-94.67,0.00,1.00
201.67,-38.59,0.00,1.00
-206.64,-8.38,0.00,1.00
-36.71,96.61,0.00,1.00
-187.12,-73.69,0.00,1.00
7.96,-110.00,0.00,1.00
41.25,82.96,0.00,1.00
-55.03,199.60,0.00,1.00
192.74,-38.82,0.00,1.00
25.73,205.05,0.00,1.00
216.85,-27.80,0.00,1.00
86.35,-205.96,0.00,1.00
186.29,-70.92,0.00,1.00
-207.53,-27.55,0.00,1.00
52.70,-104.86,0.00,1.00
-212.75,-5.18,0.00,1.00
61.41,196.06,0.00,1.00
-77.65,-74.98,0.00,1.00
28.69,-230.00,0.00,1.00
-44.38,-91.62,0.00,1.00
87.97,-75.68,0.00,1.00
82.80,82.28,0.00,1.00
78.81,191.96,0.00,1.00
27.44,106.38,0.00,1.00
69.65,-35.97,0.00,1.00
129.72,-134.26,0.00,1.00
-200.92,-113.96,0.00,1.00
-61.67,77.40,0.00,1.00
-84.15,44.28,0.00,1.00
-117.25,204.04,0.00,1.00
165.32,-120.42,0.00,1.00
187.67,62.30,0.00,1.00
-87.93,-44.10,0.00,1.00
28.74,92.00,0.00,1.00
-109.40,-189.77,0.00,1.00
218.53,9.88,0.00,1.00
40.87,95.32,0.00,1.00
-0.60,98.75,0.00,1.00
1.59,109.85,0.00,1.00
87.74,-47.04,0.00,1.00
-0.85,-219.86,0.00,1.00
-96.89,-18.79,0.00,1.00
-72.15,71.18,0.00,1.00
54.93,70.52,0.00,1.00
-101.12,-2.69,0.00,1.00
11.24,118.25,0.00,1.00
-210.77,37.67,0.00,1.00
71.22,-203.11,0.00,1.00
211.46,-47.90,0.00,1.00
-42.95,-104.85,0.00,1.00
-33.89,-105.95,0.00,1.00
82.34,38.85,0.00,1.00
92.21,41.84,0.00,1.00
-55.97,-68.64,0.00,1.00
69.36,-70.49,0.00,1.00
-19.42,-209.79,0.00,1.00
-21.95,-108.67,0.00,1.00
-198.60,-51.09,0.00,1.00
-147.71,157.70,0.00,1.00
-100.64,-35.86,0.00,1.00
93.81,-10.24,0.00,1.00
131.26,-150.53,0.00,1.00
181.52,26.67,0.00,1.00
-120.00,-16.47,0.00,1.00
6.75,208.79,0.00,1.00
27.04,209.44,0.00,1.00
-114.90,-169.92,0.00,1.00
-94.89,59.68,0.00,1.00
52.99,-212.62,0.00,1.00
-207.76,95.27,0.00,1.00
45.30,102.82,0.00,1.00
92.52,-35.53,0.00,1.00
34.10,-116.21,0.00,1.00
209.20,-42.16,0.00,1.00
69.62,-78.75,0.00,1.00
28.67,-88.15,0.00,1.00
-61.22,69.96,0.00,1.00
27.68,216.10,0.00,1.00
86.35,-55.50,0.00,1.00
-14.95,95.35,0.00,1.00
-71.79,69.67,0.00,1.00
200.63,2.98,0.00,1.00
174.83,130.02,0.00,1.00
40.90,100.26,0.00,1.00
54.27,-91.64,0.00,1.00
-187.82,107.05,0.00,1.00
-99.61,-36.82,0.00,1.00
-3.84,-98.94,0.00,1.00
4.46,-87.77,0.00,1.00
-102.33,-48.00,0.00,1.00
-5.57,-224.69,0.00,1.00
-79.15,54.01,0.00,1.00
50.78,-79.97,0.00,1.00
-66.90,83.45,0.00,1.00
-203.39,98.32,0.00,1.00
-113.25,-11.91,0.00,1.00
28.03,100.47,0.00,1.00
21.56,103.47,0.00,1.00
-82.56,200.27,0.00,1.00
16.98,-88.40,0.00,1.00
70.83,71.57,0.00,1.00
106.98,200.42,0.00,1.00
-207.13,76.30,0.00,1.00
-137.04,-168.77,0.00,1.00
-5.91,-115.23,0.00,1.00
8.69,-205.48,0.00,1.00
176.41,105.63,0.00,1.00
121.05,-182.97,0.00,1.00
-91.54,-77.54,0.00,1.00
-67.43,-216.47,0.00,1.00
-78.30,-51.56,0.00,1.00
-71.02,204.87,0.00,1.00
174.77,-116.65,0.00,1.00
-59.22,-90.12,0.00,1.00
-101.39,-37.58,0.00,1.00
102.17,189.39,0.00,1.00
153.28,-141.10,0.00,1.00
136.87,-136.65,0.00,1.00
209.25,-52.99,0.00,1.00
-100.47,183.92,0.00,1.00
-62.48,-68.29,0.00,1.00
-113.15,17.26,0.00,1.00
-216.65,-11.53,0.00,1.00
86.00,10.49,0.00,1.00
21.74,104.09,0.00,1.00
-3.95,212.68,0.00,1.00
83.60,-24.16,0.00,1.00
71.01,-62.44,0.00,1.00
-125.21,-183.43,0.00,1.00
81.71,-70.36,0.00,1.00
196.98,92.36,0.00,1.00
-164.17,133.14,0.00,1.00
83.49,69.93,0.00,1.00
-187.54,-126.53,0.00,1.00
-60.23,102.68,0.00,1.00
-26.05,98.58,0.00,1.00
29.25,86.19,0.00,1.00
-105.87,-26.65,0.00,1.00
145.79,147.84,0.00,1.00
-90.37,-55.55,0.00,1.00
-90.68,190.54,0.00,1.00
82.79,-44.43,0.00,1.00
173.30,-65.64,0.00,1.00
-37.34,107.41,0.00,1.00
-7.19,-109.39,0.00,1.00
-65.92,192.77,0.00,1.00
67.90,-195.63,0.00,1.00
18.93,111.32,0.00,1.00
-70.39,-71.59,0.00,1.00
5.15,73.41,0.00,1.00
-137.39,-164.38,0.00,1.00
-69.76,-91.41,0.00,1.00
-173.08,-127.45,0.00,1.00
-7.48,-96.34,0.00,1.00
-177.63,-114.44,0.00,1.00
-81.46,82.33,0.00,1.00
-65.75,81.34,0.00,1.00
178.75,-96.82,0.00,1.00
-88.02,-10.52,0.00,1.00
-28.51,101.73,0.00,1.00
112.13,35.64,0.00,1.00
-33.34,-92.74,0.00,1.00
-88.76,-187.12,0.00,1.00
-100.55,-196.32,0.00,1.00
-11.53,-205.10,0.00,1.00
-65.01,97.34,0.00,1.00
99.53,195.35,0.00,1.00
-92.35,72.94,0.00,1.00
80.72,-69.37,0.00,1.00
-96.55,59.42,0.00,1.00
-163.94,-101.66,0.00,1.00
-153.98,-119.25,0.00,1.00
-120.38,178.83,0.00,1.00
60.48,-97.49,0.00,1.00
22.28,-82.90,0.00,1.00
158.98,97.43,0.00,1.00
-102.78,33.72,0.00,1.00
167.79,131.39,0.00,1.00
-60.77,-88.24,0.00,1.00
105.73,-192.42,0.00,1.00
197.00,43.74,0.00,1.00
68.20,100.54,0.00,1.00
-154.98,-154.47,0.00,1.00
185.37,-30.14,0.00,1.00
211.56,-14.78,0.00,1.00
79.66,-65.19,0.00,1.00
98.39,16.77,0.00,1.00
31.92,112.65,0.00,1.00
83.03,39.46,0.00,1.00
-101.35,15.84,0.00,1.00
16.08,121.39,0.00,1.00
132.48,-160.08,0.00,1.00
-170.37,-117.44,0.00,1.00
38.24,-188.55,0.00,1.00
183.35,-96.72,0.00,1.00
90.01,58.51,0.00,1.00
-3.80,-95.35,0.00,1.00
30.34,-205.16,0.00,1.00
41.85,75.80,0.00,1.00
189.28,124.61,0.00,1.00
-64.31,-69.27,0.00,1.00
-194.65,-61.22,0.00,1.00
53.66,75.23,0.00,1.00
-172.85,122.62,0.00,1.00
2.52,196.37,0.00,1.00
188.94,46.11,0.00,1.00
-199.64,-60.48,0.00,1.00
198.51,35.10,0.00,1.00
84.11,177.40,0.00,1.00
192.19,-56.81,0.00,1.00
-34.56,-120.48,0.00,1.00
-181.24,131.64,0.00,1.00
9.59,108.11,0.00,1.00
-77.20,-84.42,0.00,1.00
109.70,9.03,0.00,1.00
-66.36,187.98,0.00,1.00
132.52,-156.50,0.00,1.00
-223.20,-12.85,0.00,1.00
22.37,-204.49,0.00,1.00
12.39,-214.03,0.00,1.00
-170.42,102.03,0.00,1.00
-22.80,-106.73,0.00,1.00
-58.75,82.26,0.00,1.00
191.28,-73.58,0.00,1.00
105.64,58.08,0.00,1.00
18.70,-102.45,0.00,1.00
-59.53,-89.19,0.00,1.00
-89.73,-55.30,0.00,1.00
-21.19,-92.80,0.00,1.00
17.48,109.16,0.00,1.00
-69.14,88.41,0.00,1.00
-185.87,104.43,0.00,1.00
134.40,150.79,0.00,1.00
-32.31,210.61,0.00,1.00
141.21,156.93,0.00,1.00
-80.39,221.73,0.00,1.00
34.70,-216.04,0.00,1.00
-85.68,-26.27,0.00,1.00
207.67,22.92,0.00,1.00
144.04,129.67,0.00,1.00
58.54,58.13,0.00,1.00
-81.52,87.13,0.00,1.00
27.23,209.47,0.00,1.00
-214.69,60.53,0.00,1.00
-218.57,64.28,0.00,1.00
190.02,62.98,0.00,1.00
85.35,201.04,0.00,1.00
116.76,27.41,0.00,1.00
120.52,-177.15,0.00,1.00
-83.54,69.49,0.00,1.00
-73.11,-183.68,0.00,1.00
114.37,171.86,0.00,1.00
-208.84,54.95,0.00,1.00
72.38,-51.99,0.00,1.00
-164.58,160.17,0.00,1.00
-0.62,201.42,0.00,1.00
-4.46,-211.70,0.00,1.00
45.74,191.14,0.00,1.00
-75.98,200.38,0.00,1.00
19.01,95.13,0.00,1.00
161.62,-137.27,0.00,1.00
-27.12,229.70,0.00,1.00
-112.32,-26.53,0.00,1.00
-107.99,10.53,0.00,1.00
-86.21,36.53,0.00,1.00
-19.82,-215.90,0.00,1.00
28.11,105.80,0.00,1.00
-100.33,24.07,0.00,1.00
-94.42,68.63,0.00,1.00
-194.43,-60.95,0.00,1.00
-125.03,0.35,0.00,1.00
173.61,-112.13,0.00,1.00
-56.12,-199.77,0.00,1.00
-44.72,-116.72,0.00,1.00
-205.13,-47.53,0.00,1.00
-75.94,-58.51,0.00,1.00
127.73,188.01,0.00,1.00
-83.58,-69.44,0.00,1.00
-143.05,-170.26,0.00,1.00
73.07,-188.07,0.00,1.00
133.03,134.58,0.00,1.00
40.37,-98.10,0.00,1.00
-87.40,193.34,0.00,1.00
50.06,211.73,0.00,1.00
-193.14,58.38,0.00,1.00
10.54,-203.88,0.00,1.00
-66.84,78.86,0.00,1.00
-203.94,56.20,0.00,1.00
-49.39,72.29,0.00,1.00
-119.81,160.26,0.00,1.00
29.41,95.30,0.00,1.00
-7.34,212.22,0.00,1.00
-79.01,78.64,0.00,1.00
167.34,131.69,0.00,1.00
188.15,37.87,0.00,1.00
-203.84,-23.17,0.00,1.00
-41.95,-89.64,0.00,1.00
20.89,-120.18,0.00,1.00
-101.92,43.48,0.00,1.00
167.81,-139.93,0.00,1.00
-184.20,-111.35,0.00,1.00
43.37,-83.42,0.00,1.00
201.40,-13.80,0.00,1.00
-102.33,44.38,0.00,1.00
-14.61,107.80,0.00,1.00
-53.31,-98.75,0.00,1.00
45.38,-64.23,0.00,1.00
-104.50,-169.67,0.00,1.00
-99.78,-175.81,0.00,1.00
-210.67,17.00,0.00,1.00
-106.60,-30.20,0.00,1.00
-189.49,-96.92,0.00,1.00
-128.99,158.69,0.00,1.00
44.29,86.50,0.00,1.00
25.66,-88.54,0.00,1.00
-89.24,-49.64,0.00,1.00
92.70,-7.49,0.00,1.00
-117.42,182.06,0.00,1.00
197.10,53.65,0.00,1.00
-64.74,-91.00,0.00,1.00
-30.38,-100.03,0.00,1.00
83.19,-43.62,0.00,1.00
143.47,182.22,0.00,1.00
-38.72,206.99,0.00,1.00
141.02,167.24,0.00,1.00
56.64,-106.18,0.00,1.00
-119.95,170.47,0.00,1.00
74.91,-205.19,0.00,1.00
-186.59,-86.16,0.00,1.00
-192.90,81.19,0.00,1.00
-106.10,24.36,0.00,1.00
-52.48,-109.59,0.00,1.00
-208.29,28.62,0.00,1.00
69.87,63.16,0.00,1.00
-106.20,4.85,0.00,1.00
-117.90,201.11,0.00,1.00
-90.20,42.40,0.00,1.00
-137.88,-166.51,0.00,1.00
-190.76,44.55,0.00,1.00
-85.77,73.44,0.00,1.00
-154.72,150.19,0.00,1.00
102.20,46.15,0.00,1.00
90.30,-36.82,0.00,1.00
189.93,14.85,0.00,1.00
-82.96,51.64,0.00,1.00
-26.02,-212.43,0.00,1.00
90.01,66.11,0.00,1.00
113.08,35.46,0.00,1.00
87.33,-44.55,0.00,1.00
-118.09,-34.11,0.00,1.00
103.43,55.04,0.00,1.00
-3.16,-219.52,0.00,1.00
37.63,-108.21,0.00,1.00
-103.47,35.43,0.00,1.00
-40.40,-115.86,0.00,1.00
-150.77,129.23,0.00,1.00
17.39,92.43,0.00,1.00
-204.97,-5.23,0.00,1.00
10.43,-125.35,0.00,1.00
-199.60,28.32,0.00,1.00
134.17,138.34,0.00,1.00
82.01,165.67,0.00,1.00
-138.46,-157.66,0.00,1.00
103.54,190.25,0.00,1.00
83.28,207.71,0.00,1.00
177.78,-143.70,0.00,1.00
69.23,85.12,0.00,1.00
105.86,-1.23,0.00,1.00
70.16,-74.07,0.00,1.00
-66.89,-209.94,0.00,1.00
-18.35,-92.56,0.00,1.00
61.69,-98.92,0.00,1.00
42.75,-86.57,0.00,1.00
-169.14,-133.57,0.00,1.00
-116.75,48.58,0.00,1.00
-152.54,-151.55,0.00,1.00
208.06,2.87,0.00,1.00
-122.12,172.78,0.00,1.00
-103.97,-159.31,0.00,1.00
-102.61,32.96,0.00,1.00
25.60,210.41,0.00,1.00
10.10,108.42,0.00,1.00
184.26,100.79,0.00,1.00
12.06,122.33,0.00,1.00
167.96,117.76,0.00,1.00
104.11,16.42,0.00,1.00
154.21,-142.17,0.00,1.00
111.80,-34.59,0.00,1.00
109.64,11.08,0.00,1.00
-5.75,95.71,0.00,1.00
-223.59,37.33,0.00,1.00
-146.12,128.79,0.00,1.00
23.51,108.98,0.00,1.00
182.44,108.31,0.00,1.00
-101.16,-189.20,0.00,1.00
206.53,36.92,0.00,1.00
38.85,209.98,0.00,1.00
189.79,119.58,0.00,1.00
-35.69,-91.71,0.00,1.00
82.16,6.07,0.00,1.00
-201.46,-86.39,0.00,1.00
-23.80,105.72,0.00,1.00
-29.96,-100.68,0.00,1.00
-77.48,54.07,0.00,1.00
-28.01,-183.36,0.00,1.00
1.41,-204.37,0.00,1.00
4.31,209.23,0.00,1.00
103.78,18.81,0.00,1.00
-91.71,-44.33,0.00,1.00
-186.48,89.45,0.00,1.00
-10.33,-106.07,0.00,1.00
-93.71,-65.58,0.00,1.00
103.58,-36.11,0.00,1.00
-29.07,106.45,0.00,1.00
20.86,112.33,0.00,1.00
6.85,221.59,0.00,1.00
111.68,-21.57,0.00,1.00
69.95,-79.06,0.00,1.00
-75.65,81.98,0.00,1.00
-24.47,-108.98,0.00,1.00
-112.15,19.24,0.00,1.00
2.71,-109.02,0.00,1.00
-208.56,73.30,0.00,1.00
-175.07,124.04,0.00,1.00
-70.66,192.97,0.00,1.00
-191.93,118.73,0.00,1.00
-76.63,66.34,0.00,1.00
124.51,-173.46,0.00,1.00
-12.92,209.84,0.00,1.00
-165.34,-123.51,0.00,1.00
103.66,-16.47,0.00,1.00
100.11,45.39,0.00,1.00
