index,x,y,layer,weight,rho,delta,nh,isSeed,clusterId
90,46.73,-33.85,0,1,74,2.13759,73,0,0
91,11.78,-23.7,0,1,75,4.61001,102,0,0
92,48.19,-37.13,0,1,81,1.40089,79,0,0
93,14.77,-34.82,0,1,71,2.1285,96,0,0
94,38.9,-58.31,0,1,72,0.980048,100,0,0
95,57.95,-46.06,0,1,75,3.29462,76,0,0
96,13.25,-33.33,0,1,73,1.853,107,0,0
97,56.73,-45.05,0,1,72,0.840536,104,0,0
98,17.05,-23.3,0,1,74,2.25535,120,0,0
99,14.47,-29.77,0,1,80,2.41934,107,0,0
100,39.48,-59.1,0,1,72,4.01323,66,0,0
101,20.16,-21.32,0,1,75,2.13771,86,0,0
102,11.79,-28.31,0,1,79,3.05189,99,0,0
103,28.19,-52.92,0,1,68,2.61123,106,0,0
104,57.57,-45.08,0,1,73,1.05109,95,0,0
105,20.64,-44.94,0,1,70,3.63324,46,0,0
106,30.23,-54.55,0,1,70,2.58374,75,0,0
107,12.81,-31.53,0,1,80,5.55498,84,0,0
108,24.98,-23.58,0,1,78,3.36149,85,0,0
109,48.33,-64.15,0,1,74,3.92822,80,0,0
110,49.78,-37.26,0,1,78,1.59531,92,0,0
111,38.03,-27.21,0,1,73,4.22488,50,0,0
112,62.2,-51.31,0,1,69,1.41209,114,0,0
113,22.13,-21.74,0,1,74,1.92408,86,0,0
114,61.08,-52.17,0,1,72,4.70695,126,0,0
115,37.97,-26.07,0,1,67,1.14158,111,0,0
116,57.98,-62.1,0,1,81,6.99088,61,0,0
117,9.92,-20.63,0,1,70,3.5895,91,0,0
118,49.41,-35.17,0,1,73,2.1225,110,0,0
119,39.01,-27.29,0,1,70,0.98326,111,0,0
120,18.34,-21.45,0,1,74,1.82464,101,0,0
121,46.58,-65.54,0,1,69,2.23486,109,0,0
122,39.29,-60.71,0,1,67,1.62117,100,0,0
123,9.54,-25.86,0,1,73,3.11178,91,0,0
124,21.99,-20.43,0,1,73,1.31746,113,0,0
125,13.32,-17.53,0,1,65,2.8589,150,0,0
126,60.35,-47.52,0,1,72,2.8092,95,0,0
127,12.49,-21.36,0,1,69,2.44534,91,0,0
128,53.67,-65.87,0,1,73,4.78352,133,0,0
129,52.83,-66.94,0,1,70,1.36033,128,0,0
130,59.09,-64.18,0,1,73,1.07629,133,0,0
131,19.14,-17.72,0,1,59,2.84485,135,0,0
132,64.87,-51.24,0,1,62,2.67092,112,0,0
133,58.37,-64.98,0,1,75,2.90629,116,0,0
134,15.04,-16.66,0,1,59,1.46,135,0,0
135,16.5,-16.66,0,1,59,3.29686,125,0,0
136,57.36,-66.87,0,1,72,2.14294,133,0,0
137,61.77,-48.53,0,1,71,1.74256,126,0,0
138,6.6,-24.89,0,1,66,3.09588,123,0,0
139,64.76,-58.7,0,1,69,3.10619,147,0,0
140,62.47,-65.41,0,1,69,2.57288,143,0,0
141,60.02,-67.3,0,1,66,2.69453,136,0,0
142,2.95,-14.56,0,1,67,2.1356,148,0,0
143,64.41,-63.72,0,1,70,1.75368,151,0,0
144,36.38,-60.41,0,1,65,2.92542,122,0,0
145,56.15,-40.21,0,1,64,4.87463,97,0,0
146,4.56,-31.44,0,1,59,1.34536,152,0,0
147,67.48,-60.2,0,1,69,2.92207,151,0,0
148,4.73,-15.74,0,1,69,4.13358,157,0,0
149,52.08,-33.73,0,1,66,3.03356,118,0,0
150,10.5,-17.06,0,1,74,6.76225,91,0,0
151,65.64,-62.47,0,1,72,6.76953,130,0,0
152,5.56,-32.34,0,1,63,4.9181,155,0,0
153,28.3,-20.01,0,1,67,4.7734,85,0,0
154,10.19,-14.41,0,1,68,1.56678,171,0,0
155,9.17,-35.68,0,1,64,4.70839,96,0,0
156,68.77,-58.81,0,1,64,1.89636,147,0,0
157,8.72,-16.82,0,1,71,1.79611,150,0,0
158,20.95,-49.88,0,1,58,4.94972,105,0,0
159,16.73,-44.92,0,1,62,1.52315,163,0,0
160,7.85,-13.65,0,1,67,2.46033,154,0,0
161,36.34,-20.91,0,1,53,5.41133,115,0,0
162,7.87,-11.35,0,1,63,2.15037,178,0,0
163,15.97,-43.6,0,1,62,4.85845,105,0,0
164,45.8,-26.44,0,1,57,5.43769,89,0,0
165,-3.38,-18.31,0,1,54,2.40075,191,0,0
166,7.95,-38.36,0,1,55,2.66101,175,0,0
167,57.95,-40.17,0,1,59,1.80044,145,0,0
168,61.29,-69.89,0,1,62,2.71743,170,0,0
169,35.81,-19.5,0,1,47,1.50632,161,0,0
170,62.99,-67.77,0,1,65,2.4166,140,0,0
171,11.71,-14.79,0,1,68,2.57235,150,0,0
172,67.88,-61.87,0,1,65,1.71723,147,0,0
173,30.01,-18.69,0,1,60,2.16021,153,0,0
174,46.9,-68.4,0,1,63,2.87785,121,0,0
175,6.78,-35.97,0,1,55,2.40753,155,0,0
176,69.04,-53.99,0,1,56,4.82756,156,0,0
177,-1.72,-10.21,0,1,68,8.49608,148,0,0
178,9.87,-12.14,0,1,64,2.29244,154,0,0
179,68.46,-61.86,0,1,63,0.580088,172,0,0
180,17.48,-49.8,0,1,50,3.47092,158,0,0
181,62.2,-43.37,0,1,62,4.54368,126,0,0
182,53.89,-71.6,0,1,60,4.77903,129,0,0
183,-0.86,-21.58,0,1,62,7.98727,142,0,0
184,65.59,-67.51,0,1,60,2.61296,170,0,0
185,-5.73,-19.79,0,1,50,0.994032,196,0,0
186,5.58,-36.85,0,1,47,1.48808,175,0,0
187,59.7,-38.44,0,1,56,2.46077,167,0,0
188,73.62,-55.84,0,1,48,4.93953,176,0,0
189,22.28,-15.17,0,1,57,4.04501,131,0,0
190,13.16,-10.43,0,1,56,3.70786,178,0,0
191,-3.44,-20.71,0,1,55,2.72274,183,0,0
192,14.92,-46.27,0,1,55,2.25801,159,0,0
193,0.76,-32.96,0,1,45,4.09272,146,0,0
194,16.73,-12.3,0,1,54,4.03011,190,0,0
195,-6.21,-18.2,0,1,49,1.04995,196,0,0
196,-6.53,-19.2,0,1,50,1.99585,206,0,0
197,66.85,-67.79,0,1,58,1.29074,184,0,0
198,70.36,-66.84,0,1,56,3.63629,197,0,0
199,-6.88,-12.95,0,1,57,4.54468,207,0,0
200,75.99,-56.77,0,1,44,2.54593,188,0,0
201,60.69,-73.7,0,1,52,1.93216,236,0,0
202,57.32,-34.69,0,1,54,4.4415,187,0,0
203,-4.16,-22.67,0,1,54,2.08806,191,0,0
204,61.26,-73.77,0,1,49,0.574282,201,0,0
205,-9.82,-5.65,0,1,53,3.33672,207,0,0
206,-7.88,-17.73,0,1,50,3.52298,218,0,0
207,-8.38,-8.66,0,1,57,3.36757,211,0,0
208,27.79,-61.16,0,1,45,7.04597,106,0,0
209,-1.49,-5.81,0,1,65,4.40601,177,0,0
210,29.78,-15.19,0,1,51,3.50755,173,0,0
211,-5.07,-8.04,0,1,60,2.93847,215,0,0
212,22.06,-57.63,0,1,41,6.73007,208,0,0
213,10.42,-44.85,0,1,48,4.71873,192,0,0
214,21.43,-57.34,0,1,40,0.693541,212,0,0
215,-3.72,-5.43,0,1,60,2.26215,209,0,0
216,66.7,-73.64,0,1,49,3.58095,232,0,0
217,14.11,-7.18,0,1,50,3.386,190,0,0
218,-9.03,-14.4,0,1,51,2.59326,199,0,0
219,44.99,-73.67,0,1,45,5.11251,226,0,0
220,-2.64,-2.57,0,1,60,3.43804,209,0,0
221,14.08,-5.97,0,1,47,1.21037,217,0,0
222,58.45,-32.55,0,1,44,2.42002,202,0,0
223,-5.53,-27.3,0,1,45,4.82844,203,0,0
224,18.34,-8.32,0,1,47,4.29331,194,0,0
225,-12.49,-1.24,0,1,47,3.99506,247,0,0
226,41.06,-70.4,0,1,46,6.17297,174,0,0
227,-7.29,-22.33,0,1,48,2.9808,185,0,0
228,40.15,-71.65,0,1,36,1.54616,226,0,0
229,63.33,-75.26,0,1,51,0.392043,232,0,0
230,80.96,-67.43,0,1,44,4.04085,238,0,0
231,0.01,0.48,0,1,49,4.04042,220,0,0
232,63.64,-75.5,0,1,51,1.82584,236,0,0
233,74.17,-69.97,0,1,50,0.836485,239,0,0
234,61.41,-76.19,0,1,49,1.02044,236,0,0
235,2.02,0.53,0,1,46,2.01062,231,0,0
236,61.83,-75.26,0,1,52,5.39709,168,0,0
237,75.77,-66.01,0,1,49,4.27102,233,0,0
238,81.37,-71.45,0,1,44,6.55131,239,0,0
239,74.91,-70.36,0,1,52,5.75265,198,0,0
240,81.42,-72.02,0,1,43,0.572188,238,0,0
241,-3.77,1.86,0,1,43,4.02403,231,0,0
242,82.23,-67.03,0,1,41,1.33151,230,0,0
243,77,-52.91,0,1,35,3.98995,200,0,0
244,34.48,-68.97,0,1,39,6.7336,226,0,0
245,-14.43,-12.09,0,1,47,5.87334,218,0,0
246,-0.32,-37.78,0,1,34,4.93951,193,0,0
247,-16.35,-2.27,0,1,47,2.52071,271,0,0
248,-14.32,-18.22,0,1,39,2.77244,273,0,0
249,87.19,-72.99,0,1,35,2.25398,252,0,0
250,71.71,-77.69,0,1,47,2.54566,268,0,0
251,42.55,-74.04,0,1,43,2.4679,219,0,0
252,88.19,-75.01,0,1,35,7.40088,240,0,0
253,-14.77,-14.38,0,1,44,2.3151,245,0,0
254,87.76,-71.9,0,1,31,1.23004,249,0,0
255,68.91,-78.82,0,1,46,0.123697,256,0,0
256,68.88,-78.7,0,1,47,5.50963,216,0,0
257,60.78,-78.16,0,1,48,2.06829,234,0,0
258,3.97,1.02,0,1,42,2.01062,235,0,0
259,36.08,-14.52,0,1,34,4.98731,169,0,0
260,85.42,-65.92,0,1,33,3.3776,242,0,0
261,-17,-12.63,0,1,45,2.62612,245,0,0
262,39.33,-73.62,0,1,31,2.13385,228,0,0
263,58.82,-78.89,0,1,46,2.09153,257,0,0
264,61.29,-30.77,0,1,37,3.35172,222,0,0
265,81.09,-79.38,0,1,37,7.2141,268,0,0
266,-19.26,-1.66,0,1,46,0.677422,277,0,0
267,-12.6,2.9,0,1,43,3.55418,272,0,0
268,74.21,-77.21,0,1,48,6.88567,239,0,0
269,68.92,-39.55,0,1,33,7.72986,181,0,0
270,14.89,-55.01,0,1,31,5.81826,180,0,0
271,-16.41,0.25,0,1,47,8.84523,205,0,0
272,-15.61,1.01,0,1,44,1.10345,271,0,0
273,-16.24,-16.22,0,1,41,0.68593,279,0,0
274,44.93,-19.27,0,1,35,7.22259,164,0,0
275,-10.97,4.07,0,1,40,2.00644,267,0,0
276,44.82,-76.01,0,1,43,2.34617,219,0,0
277,-19.16,-0.99,0,1,46,3.01664,271,0,0
278,15.8,-1.46,0,1,38,3.21126,297,0,0
279,-16.92,-16.31,0,1,41,2.88919,253,0,0
280,27.59,-65.87,0,1,34,4.71425,208,0,0
281,-19.47,-12.93,0,1,42,2.48815,261,0,0
282,-21.61,1.94,0,1,42,3.21137,283,0,0
283,-18.76,3.42,0,1,42,3.94606,271,0,0
284,86.92,-63.79,0,1,31,2.60517,260,0,0
285,17.28,-1.22,0,1,34,1.49933,278,0,0
286,-12.34,6.01,0,1,36,2.37497,275,0,0
287,4.14,3.31,0,1,39,2.2963,258,0,0
288,-25.46,-10.12,0,1,33,6.61636,281,0,0
289,-5.31,5.52,0,1,36,3.97079,241,0,0
290,-1.88,5.51,0,1,34,3.43001,289,0,0
291,-25.49,-11.25,0,1,32,1.1304,288,0,0
292,32.62,-72.15,0,1,29,3.68402,244,0,0
293,-127.66,73.23,0,1,37,4.65756,298,0,1
294,-126.05,78.02,0,1,39,999,-1,1,1
295,-25.72,4.63,0,1,32,4.91205,282,0,0
296,-16.28,-22.98,0,1,30,5.14774,248,0,0
297,14.21,1.33,0,1,39,7.30116,221,0,0
298,-124.14,76.28,0,1,37,1.86935,305,0,1
299,1.44,7.08,0,1,31,3.67251,290,0,0
300,-25.93,7.11,0,1,29,2.48888,295,0,0
301,82.46,-88.2,0,1,26,6.06446,319,0,0
302,-128.02,71.97,0,1,36,1.31042,293,0,1
303,-12.72,9.33,0,1,32,3.34168,286,0,0
304,-131.42,74.44,0,1,33,3.94989,293,0,1
305,-122.3,75.95,0,1,37,4.28339,294,0,1
306,-133.01,68.27,0,1,32,6.21209,302,0,1
307,-128.47,66.6,0,1,31,1.10982,308,0,1
308,-127.53,66.01,0,1,31,4.18169,310,0,1
309,-4.84,-38.56,0,1,26,4.58681,246,0,0
310,-125.62,69.73,0,1,33,1.28222,311,0,1
311,-124.87,70.77,0,1,34,3.37083,302,0,1
312,65.43,-87.56,0,1,28,9.40734,255,0,0
313,93.13,-76.9,0,1,33,5.2892,252,0,0
314,-139.86,69.24,0,1,33,11.6381,318,0,1
315,117.78,62.85,0,1,30,4.98182,328,0,2
316,119.76,47.72,0,1,35,2.03482,326,0,2
317,125.81,44.54,0,1,32,3.96023,320,0,2
318,-132.58,78.32,0,1,33,6.53689,294,0,1
319,76.55,-89.56,0,1,26,11.1465,265,0,0
320,122.78,47.09,0,1,36,1.91943,326,0,2
321,126.04,44.26,0,1,31,0.362358,317,0,2
322,135.26,55.03,0,1,30,5.25324,323,0,2
323,130.04,55.62,0,1,32,3.27,333,0,2
324,113.68,59.59,0,1,28,4.46602,334,0,2
325,89.92,-87.5,0,1,27,8.64501,327,0,0
326,121.09,46.18,0,1,36,999,-1,1,2
327,94.72,-80.31,0,1,30,3.76247,313,0,0
328,113.02,64.32,0,1,30,8.52864,334,0,2
329,8.46,6.96,0,1,25,5.65552,287,0,0
330,-125.23,84.88,0,1,35,6.90884,294,0,1
331,112.23,42.9,0,1,26,3.38999,370,0,2
332,-114.84,73.8,0,1,31,7.76364,305,0,1
333,127.31,57.42,0,1,33,4.12171,344,0,2
334,117.26,56.92,0,1,33,1.72235,343,0,2
335,-116.52,81.74,0,1,34,8.18123,305,0,1
336,122.45,65.91,0,1,27,5.58324,315,0,2
337,40.61,-81.13,0,1,18,6.62861,276,0,0
338,117.3,46.31,0,1,32,2.83544,316,0,2
339,-53.71,-159.34,0,1,23,8.19697,474,0,3
340,133.9,57.51,0,1,28,2.82843,322,0,2
341,-123.36,86.67,0,1,31,1.09123,353,0,1
342,-33.56,-2.93,0,1,22,5.08489,382,0,0
343,118.07,55.4,0,1,34,4.48265,359,0,2
344,125.69,53.63,0,1,34,7.15819,320,0,2
345,137.47,49.89,0,1,24,5.59497,322,0,2
346,-121.56,64.3,0,1,28,6.21007,308,0,1
347,-20.26,13.45,0,1,24,8.50556,300,0,0
348,-78.06,-138.69,0,1,23,2.14411,393,0,3
349,-35.32,-3.29,0,1,21,1.79644,342,0,0
350,108.26,59.07,0,1,28,1.40759,355,0,2
351,-53.15,-168.72,0,1,23,3.57324,369,0,3
352,-20.03,15.51,0,1,23,2.0728,347,0,0
353,-124.34,86.19,0,1,33,1.58374,330,0,1
354,132.4,46.03,0,1,28,0.574282,356,0,2
355,109.23,60.09,0,1,28,5.67952,328,0,2
356,132.87,45.7,0,1,28,6.98015,321,0,2
357,117.58,37.79,0,1,27,7.82238,421,0,2
358,134.32,60.99,0,1,27,3.50526,340,0,2
359,115.32,51.86,0,1,34,6.07068,316,0,2
360,-124.18,62.52,0,1,27,3.16746,346,0,1
361,-140.55,66.12,0,1,32,3.19538,314,0,1
362,-141.77,61.26,0,1,29,5.01079,361,0,1
363,61.35,-88.32,0,1,20,4.15018,312,0,0
364,96.13,-67.72,0,1,27,5.13911,365,0,0
365,98.5,-72.28,0,1,29,7.08388,313,0,0
366,-111.4,73.23,0,1,28,1.4272,378,0,1
367,110.27,54.14,0,1,30,1.98659,372,0,2
368,-32.82,-13.12,0,1,21,7.56477,291,0,0
369,-56.35,-167.13,0,1,24,6.09021,424,0,3
370,109.45,44.84,0,1,29,7.98646,338,0,2
371,-108.41,78.4,0,1,25,4.59871,378,0,1
372,112.19,53.63,0,1,30,3.5958,359,0,2
373,-143.96,73.08,0,1,26,5.61744,314,0,1
374,-82.4,-123.74,0,1,20,6.52402,491,0,3
375,-49.33,-166.96,0,1,27,5.11165,404,0,3
376,-52.88,-167.48,0,1,22,1.26906,351,0,3
377,101.09,48.39,0,1,24,9.08252,370,0,2
378,-111,74.6,0,1,28,3.92244,332,0,1
379,-134.64,55.03,0,1,28,9.46836,362,0,1
380,-122.34,93.54,0,1,22,0.836296,416,0,1
381,-59.26,-151.25,0,1,26,11.3872,390,0,3
382,-35.81,1.63,0,1,24,0.596825,384,0,0
383,-112.83,84.22,0,1,29,4.44595,335,0,1
384,-35.72,2.22,0,1,24,5.27387,428,0,0
385,99.39,-84.06,0,1,26,5.98927,327,0,0
386,-148.48,64.2,0,1,20,5.55503,396,0,1
387,134.05,68.49,0,1,17,4.34659,503,0,2
388,-74.87,-145.16,0,1,25,7.14228,467,0,3
389,-125.94,55.76,0,1,24,6.98536,360,0,1
390,-61.37,-162.44,0,1,28,16.6332,404,0,3
391,-83.07,-133.74,0,1,23,5.21775,393,0,3
392,-86.56,-132.69,0,1,22,2.98136,406,0,3
393,-80.1,-138.03,0,1,24,3.32795,467,0,3
394,-97.64,-117.16,0,1,28,3.34498,410,0,3
395,122.26,69.93,0,1,26,4.02448,336,0,2
396,-146.58,69.42,0,1,25,4.50111,373,0,1
397,-37.47,9.44,0,1,21,3.50845,428,0,0
398,-73.82,-128.81,0,1,22,10.4818,391,0,3
399,-82.67,-130.46,0,1,21,3.3043,391,0,3
400,-17.62,18.33,0,1,18,3.70951,352,0,0
401,-131.94,90.68,0,1,26,8.82724,353,0,1
402,89.41,-53.83,0,1,20,6.35724,442,0,0
403,-104.25,-120.92,0,1,27,3.51229,407,0,3
404,-47.6,-171.77,0,1,30,3.4471,405,0,3
405,-46.83,-175.13,0,1,31,999,-1,1,3
406,-89.53,-132.43,0,1,26,4.81649,468,0,3
407,-102.44,-117.91,0,1,28,1.88473,409,0,3
408,-114.85,90.87,0,1,27,3.9655,414,0,1
409,-103.03,-116.12,0,1,28,8.17765,410,0,3
410,-95.81,-119.96,0,1,29,70.7706,404,0,3
411,-67.02,-146.62,0,1,25,8.56099,457,0,3
412,139.31,61.48,0,1,23,5.01399,358,0,2
413,-139.51,82.21,0,1,25,7.94713,318,0,1
414,-118.61,89.61,0,1,30,5.58624,341,0,1
415,97.91,46.78,0,1,20,3.56433,377,0,2
416,-121.71,94.09,0,1,22,5.44797,414,0,1
417,-54.18,-150.66,0,1,24,5.11414,381,0,3
418,116.77,34.01,0,1,20,3.86582,357,0,2
419,-71.11,-147.46,0,1,23,1.51648,422,0,3
420,-19.07,-25.16,0,1,26,3.54069,296,0,0
421,125.39,38.23,0,1,27,6.06493,321,0,2
422,-69.92,-146.52,0,1,24,2.90172,411,0,3
423,-109.32,-120.5,0,1,26,5.08737,403,0,3
424,-62.44,-167.18,0,1,25,4.85926,390,0,3
425,-95.25,-114.03,0,1,23,3.93815,394,0,3
426,-43.68,-176.18,0,1,30,3.32039,405,0,3
427,84.58,-92.17,0,1,24,4.50059,301,0,0
428,-34.63,7.38,0,1,25,8.70419,300,0,0
429,-145.84,53.83,0,1,23,2.06671,441,0,1
430,-88.06,-117.41,0,1,20,2.07547,491,0,3
431,101.35,41.64,0,1,22,6.75501,377,0,2
432,91.87,-54.13,0,1,17,2.47822,402,0,0
433,-52.29,-147.29,0,1,23,3.86382,417,0,3
434,-144.07,57.02,0,1,24,4.82365,362,0,1
435,-154.07,34.26,0,1,23,6.67505,516,0,1
436,144.41,54.22,0,1,22,8.18001,345,0,2
437,-110.87,-109.86,0,1,25,10.0326,409,0,3
438,-147.27,51.34,0,1,22,2.39175,441,0,1
439,-110.36,-113.16,0,1,23,3.33918,437,0,3
440,-33.36,11.08,0,1,24,3.91189,428,0,0
441,-144.96,51.96,0,1,23,5.13768,434,0,1
442,94.26,-57.94,0,1,21,9.38606,284,0,0
443,104.12,-79.63,0,1,23,6.48057,385,0,0
444,-71.19,-139.16,0,1,24,4.1336,445,0,3
445,-68.4,-142.21,0,1,24,4.62087,411,0,3
446,-138.21,49.23,0,1,25,6.81065,379,0,1
447,-109.97,88.44,0,1,26,5.09784,383,0,1
448,84.99,-94.15,0,1,21,2.02201,427,0,0
449,104.45,-89.7,0,1,24,2.84908,490,0,0
450,-137.75,45.6,0,1,22,3.65903,446,0,1
451,1.22,189.35,0,1,26,3.8036,495,0,4
452,-60.7,-138.24,0,1,24,2.69697,498,0,3
453,-59.6,-141.99,0,1,23,3.90801,452,0,3
454,-95.92,-133.09,0,1,28,13.1305,410,0,3
455,-152.5,26.33,0,1,23,3.22692,479,0,1
456,-39.7,8.55,0,1,18,2.40104,397,0,0
457,-72.26,-153.39,0,1,25,13.175,381,0,3
458,-99.42,-136.81,0,1,22,5.10768,454,0,3
459,98.52,59.01,0,1,21,7.04535,460,0,2
460,104.75,55.72,0,1,22,4.85207,350,0,2
461,-119.7,56.49,0,1,19,6.28256,389,0,1
462,-104.05,-130.54,0,1,22,8.06503,505,0,3
463,-31.92,18.86,0,1,19,7.91214,440,0,0
464,0.6,14.59,0,1,18,7.55683,299,0,0
465,-1.29,183.33,0,1,26,8.03508,496,0,4
466,-103.51,79.19,0,1,16,4.96328,371,0,1
467,-80.86,-141.27,0,1,27,17.1381,454,0,3
468,-94.34,-132.68,0,1,26,1.63233,454,0,3
469,-142.42,83.41,0,1,21,2.83638,494,0,1
470,-120.41,94.57,0,1,21,0.447217,473,0,1
471,-75.23,-149.11,0,1,23,3.96637,388,0,3
472,-147.66,30.94,0,1,18,3.21125,512,0,1
473,-120.21,94.97,0,1,21,1.73908,416,0,1
474,-45.91,-156.82,0,1,24,10.7012,375,0,3
475,-113.18,64.32,0,1,24,8.38002,346,0,1
476,-37.76,-168.93,0,1,24,9.35996,426,0,3
477,101.43,-91.6,0,1,24,4.65369,490,0,0
478,-53.25,-179.13,0,1,23,5.27107,509,0,3
479,-154.69,23.96,0,1,24,16.5098,516,0,1
480,-77.25,-156.72,0,1,20,5.99908,457,0,3
481,-91.23,-112.83,0,1,20,4.19528,425,0,3
482,-0.67,182.68,0,1,25,0.898283,465,0,4
483,-100.58,-134.24,0,1,21,2.81966,458,0,3
484,-104.57,-98.96,0,1,24,12.5897,437,0,3
485,107.18,-73.45,0,1,20,2.0025,504,0,0
486,104.41,-84.71,0,1,22,2.87312,490,0,0
487,-110.45,-122.26,0,1,25,2.09153,423,0,3
488,-150.62,54.48,0,1,20,1.73441,489,0,1
489,-150.33,56.19,0,1,20,5.07245,429,0,1
490,103.03,-87.23,0,1,24,4.82686,385,0,0
491,-86.3,-118.51,0,1,20,9.6199,410,0,3
492,-150.21,41.42,0,1,24,1.51585,516,0,1
493,2.45,193.22,0,1,27,0.27203,495,0,4
494,-143.03,80.64,0,1,22,3.85426,413,0,1
495,2.29,193,0,1,27,999,-1,1,4
496,6.71,184.08,0,1,26,9.95504,495,0,4
